,loss,acc
509,0.4336135098885869,0.8314037636116514
510,0.4216103305778697,0.8248914625123682
511,0.4448855022876894,0.8176555703414332
512,0.4544833775194613,0.8046309681428669
513,0.4488554955305135,0.8082489134088784
514,0.4418772778618008,0.8256150511687813
515,0.4273194834999686,0.8306801744376872
516,0.43535886530248197,0.8292329940195539
517,0.4452939806816029,0.8198263395022379
518,0.4338310145693474,0.8096960913255142
519,0.4291326693446522,0.8256150494436106
520,0.44329405318293313,0.8010130232218896
521,0.43067315121635513,0.8241678710956822
522,0.44074541183698024,0.8205499287624608
523,0.450381417091607,0.8133140365915257
524,0.4378583783178702,0.8212735175051323
525,0.4508869348231342,0.8010130254646114
526,0.42024547267063656,0.8234442845094738
527,0.43259965286586116,0.8183791591703633
528,0.4373870603686304,0.8183791615856022
529,0.4331715161306986,0.8335745283732711
530,0.43721683178900295,0.8154848054072964
531,0.4480158856998477,0.8219971042638577
532,0.44729014635948644,0.8060781483022246
533,0.4315686681336156,0.814761214249386
534,0.4133261084211545,0.8335745304434758
535,0.4359444324601059,0.8183791614993436
536,0.4340978607686315,0.8191027505007908
537,0.4147570871582252,0.82995658543624
538,0.418127359857435,0.8263386381000237
539,0.41486098133189286,0.8350217062899069
540,0.4268989751463171,0.821273515003635
541,0.4378824947366839,0.8248914602696464
542,0.4218206822699645,0.8321273501978597
543,0.418524337013275,0.8328509416145458
544,0.41329708971438983,0.8256150515138154
545,0.3954709260232542,0.846599132469525
546,0.4289337802036799,0.8285094054493993
547,0.4075635201506608,0.8393632401260729
548,0.41015319088433483,0.83719247320799
549,0.4090649187133557,0.8386396510383672
550,0.4092933967731106,0.8451519523964259
551,0.43232977942343903,0.8422575983745835
552,0.41315825729915273,0.8270622296029683
553,0.40579159227880485,0.8451519541215966
554,0.40439734854849996,0.8473227212984552
555,0.3869101580248555,0.8437047743935316
556,0.4302001689950223,0.823444282094235
557,0.40853702896928307,0.8408104203716891
558,0.4203219103657906,0.8357452973615589
559,0.43686226997982747,0.8285094051043652
560,0.42982495693670514,0.8256150514275569
561,0.3970222277768959,0.8494934860600749
562,0.4104514445478768,0.8314037611964125
563,0.40216511815743233,0.8422575982883249
564,0.4152852183830548,0.8314037611964125
565,0.4271268233031509,0.8263386384450578
566,0.3924148603303388,0.8494934884753138
567,0.40804504200967107,0.8400868316290175
568,0.40806657740072644,0.8393632401260729
569,0.38821046850098195,0.8415340096319118
570,0.42346305500408676,0.8292329941058124
571,0.424011663227799,0.8277858183456399
572,0.42163627050202424,0.8263386385313164
573,0.41507965287492865,0.8277858184318984
574,0.4173361583142481,0.8241678713544578
575,0.3945355122065234,0.8371924752781946
576,0.42226625286721975,0.8277858184318984
577,0.4144988471019458,0.8314037611964125
578,0.4004269235817292,0.8357452952050956
579,0.42170192532014916,0.8270622291716756
580,0.3840157591917063,0.8531114310673108
581,0.4254616158225947,0.8400868293000372
582,0.42098296171676924,0.8350217061173899
583,0.4166398692752104,0.835745295118837
584,0.4102920681971372,0.8400868293000372
585,0.41419428569708133,0.8357452955501297
586,0.4010809170872016,0.8350217084463702
587,0.3981440640479197,0.8386396533673476
588,0.40291423192072534,0.8437047762912193
589,0.40586965939760555,0.8487698973174033
590,0.41717738585948255,0.83719247320799
591,0.40378195168140485,0.8371924728629558
592,0.43604888774551637,0.8227206955080267
593,0.40119775379273376,0.8422575982883249
594,0.39834868088472425,0.8516642553933967
595,0.3905750234461728,0.853835020241275
596,0.4165968288129732,0.8408104183877428
597,0.4332204662942679,0.8350217062036484
598,0.40334598282311657,0.8415340093731363
599,0.41316174546475004,0.8364688867942986
600,0.3942125629412628,0.8458755413116146
601,0.4128046672354559,0.8400868292137786
602,0.40543490493004297,0.8379160644521589
603,0.39488660116099067,0.8422575963906372
604,0.4017163113988774,0.8451519544666307
605,0.38458449053867855,0.8574529653347694
606,0.4141213896478137,0.8451519522239089
607,0.42515162000090273,0.8248914623398512
608,0.3975395668950336,0.8429811850470503
609,0.40358496859518733,0.8487698974899204
610,0.378349277588462,0.846599132297008
611,0.3923061295977205,0.8393632426275703
612,0.371599207738719,0.8639652660890185
613,0.3928208274796454,0.8538350223977383
614,0.3903235625340866,0.8422575983745835
615,0.4119842722257208,0.8379160622094372
616,0.38354186086164715,0.8364688861042304
617,0.395448173136166,0.8451519542941136
618,0.42280983273613815,0.8350217081875946
619,0.3990907818294641,0.8458755411390976
620,0.38894696462516676,0.8487698992150909
621,0.40343937342487785,0.8422575961318617
622,0.36646574903845613,0.8545586091564636
623,0.39142935527906403,0.8516642533231921
624,0.3881813421867001,0.8545586088976881
625,0.39168370002948083,0.8552822003143741
626,0.3992420482393974,0.8451519543803722
627,0.37315939821831223,0.8567293761608052
628,0.3916718858454576,0.8393632425413118
629,0.40489382517838096,0.8357452975340759
630,0.38567511899081397,0.8480463102136439
631,0.4100428837770664,0.8379160619506615
632,0.37914668538980995,0.8509406641492278
633,0.4035140648592053,0.8458755409665805
634,0.3985382993901,0.8538350201550164
635,0.42444063242196,0.8328509411832531
636,0.4008715803561093,0.8357452971890418
637,0.3975618995305598,0.8509406663919495
638,0.3954082834392829,0.8328509410969945
639,0.39464577044833415,0.841534007216673
640,0.40159596944855885,0.8465991301405447
641,0.41004578275376913,0.8379160647109345
642,0.3760047840916817,0.850940666133174
643,0.3583619141285395,0.8603473210817826
644,0.39237334289185044,0.83936324029859
645,0.3928085205437651,0.8415340071304145
646,0.38707181720761247,0.8429811851333088
647,0.3989041674499401,0.8321273522680644
648,0.40894052446664847,0.8299565856950155
649,0.38506625003994116,0.8567293762470637
650,0.38019389526543845,0.8429811853058259
651,0.4000377719291902,0.8437047762912193
652,0.40156238602660327,0.845875541225356
653,0.3908156454778787,0.8487698991288325
654,0.3944503966875256,0.8437047745660486
655,0.39444381813754564,0.8502170773042439
656,0.37830003255010514,0.8632416795028102
657,0.39648187979947985,0.8379160643659004
658,0.4049586164623542,0.8371924753644532
659,0.3899450284872317,0.8560057893158213
660,0.4022383221065256,0.8480463103861609
661,0.3940369988402133,0.8480463078846635
662,0.3756036806727629,0.8589001432514053
663,0.40596052266754395,0.8451519543803722
664,0.38246468416861273,0.8545586112266684
665,0.4040647613588187,0.844428365206408
666,0.388709165339187,0.846599132469525
667,0.3884301384002531,0.8516642553933967
668,0.4014033472917532,0.8386396535398646
669,0.3748657840119429,0.8603473212542996
670,0.38443853623097607,0.853111433223774
671,0.3973257777573576,0.8335745303572173
672,0.3952817699067327,0.8487698969723692
673,0.41667763157794857,0.8328509410969945
674,0.3874628914765442,0.8509406664782081
675,0.360760203965666,0.8574529674049742
676,0.3883562651712194,0.846599132297008
677,0.40694413085059733,0.8371924753644532
678,0.37943593198069614,0.8523878420658636
679,0.38139148701289627,0.8552822003143741
680,0.3932852729529617,0.8487698993013495
681,0.3886831566669834,0.8444283634812373
682,0.36818929661372635,0.8509406639767108
683,0.3782241137000138,0.856005787331875
684,0.37528632389308747,0.8473227192282504
685,0.37201016524593666,0.8545586091564636
686,0.3878708938527556,0.8567293781447514
687,0.3863849923251852,0.8509406662194325
688,0.39004759479707646,0.8523878421521222
689,0.38235303634500023,0.8589001454941271
690,0.39628473394341474,0.8458755414841317
691,0.3841429776289701,0.8444283655514421
692,0.3970080702936252,0.8415340071304145
693,0.3810189666951617,0.8487698970586277
694,0.372069316472745,0.8581765563201629
695,0.384475544116604,0.8603473212542996
696,0.37979341308045833,0.846599132297008
697,0.4114583843696307,0.8422575961318617
698,0.38508790942763454,0.8589001429063712
699,0.37012762460970844,0.853835020241275
700,0.4025406531676887,0.8509406639767108
701,0.3705560449839673,0.8610709121534345
702,0.39408913254737854,0.8465991300542862
703,0.3701034954677615,0.8523878422383807
704,0.36511877489676525,0.863241679330293
705,0.41727982045255074,0.8314037615414466
706,0.3896264652094862,0.8516642552208797
707,0.3812167577650371,0.846599132469525
708,0.3756371729194514,0.856729378403527
709,0.3777454963813815,0.8538350225702553
710,0.39882516145016106,0.8408104205442062
711,0.3913182948329169,0.8494934864913676
712,0.38151226737219757,0.8437047743072731
713,0.3989692316127755,0.8509406642354863
714,0.39691357252049203,0.8494934883027967
715,0.3851025760518832,0.8444283654651835
716,0.3773867788949682,0.8502170773905025
717,0.35936470599319414,0.8661360353360817
718,0.3849239053067181,0.8574529650759939
719,0.377805067730364,0.8523878443948439
720,0.37828729738374867,0.8574529675774912
721,0.3757407559585985,0.8560057869868409
722,0.4056362283298835,0.8415340095456533
723,0.3870543623194853,0.8531114310673108
724,0.3774087558003134,0.8545586110541513
725,0.37549551911706,0.8509406643217449
726,0.3648055180713168,0.8581765563201629
727,0.3949491143571658,0.845875541225356
728,0.3733684848427945,0.8603473234107629
729,0.3710784826282137,0.8552822003143741
730,0.3743009585375034,0.858176554077441
731,0.39426551657889236,0.8516642529781578
732,0.37948731968095784,0.8545586117442195
733,0.38401736834459815,0.8596237344955743
734,0.39048440998093953,0.8502170774767609
735,0.39387141571376155,0.8502170753202977
736,0.37298653806342746,0.8523878442223268
737,0.3745033627136054,0.8545586090702051
738,0.38139630955483567,0.8516642530644164
739,0.3860902901841314,0.8458755432093022
740,0.3693046074268959,0.8538350197237239
741,0.39871083008052643,0.8574529674049742
742,0.3779217896689209,0.8509406641492278
743,0.3572034285917296,0.8668596220948072
744,0.36423231141612084,0.8654124463346347
745,0.3898647169214599,0.844428365378925
746,0.37384335202867147,0.8589001431651467
747,0.37059476812048,0.8531114311535694
748,0.37253612180694656,0.8726483340201261
749,0.39117057567567454,0.8552822000555985
750,0.4020051546017444,0.8465991302268032
751,0.3817656698775533,0.8603473210817826
752,0.4019183492349992,0.848769899387608
753,0.3798118489005976,0.8538350204137921
754,0.3727438035387379,0.8567293783172685
755,0.3716091602048722,0.8625180902425874
756,0.36409424997963197,0.8589001452353515
757,0.3873679546906186,0.8415340091143607
758,0.3754812342730686,0.8502170773905025
759,0.40209995479728655,0.8429811876348062
760,0.379554912469494,0.8567293761608052
761,0.37805496904508423,0.8639652662615355
762,0.38551622598975166,0.851664253150675
763,0.365819545325253,0.8603473232382458
764,0.39023484610959175,0.8465991299680277
765,0.3922550745534828,0.8487698971448863
766,0.38354403677621557,0.856005787331875
767,0.37939717813614654,0.8531114309810522
768,0.3871153734527345,0.8516642553071382
769,0.36828396854283324,0.8523878441360684
770,0.3866750652727963,0.8437047743935316
771,0.37294134463139106,0.8581765562339043
772,0.3686213740909151,0.863241679330293
773,0.3888885842477188,0.8379160641933833
774,0.3937527639562245,0.8480463080571805
775,0.37109988669065597,0.8617944989121599
776,0.37935541649975757,0.8494934881302796
777,0.3866504090049677,0.8494934862325919
778,0.39528331169171205,0.8480463080571805
779,0.36132970167655504,0.8617944991709354
780,0.3914837293790494,0.8444283630499446
781,0.36619948642126215,0.8610709099969712
782,0.38694546221824183,0.845875541225356
783,0.3735180513558615,0.8581765542499581
784,0.3723044668455027,0.8596237344093157
785,0.38834899159312763,0.8444283630499446
786,0.3570061076739762,0.8567293765058394
787,0.3760549570993128,0.8538350223114798
788,0.3918049070234754,0.8480463083159562
789,0.3758801057956326,0.8523878446536195
790,0.3560598828599353,0.8596237319940768
791,0.38709224732498354,0.8335745302709587
792,0.3421293276695025,0.8661360351635647
793,0.36481316385496887,0.8581765565789384
794,0.36944642688879575,0.8581765562339043
795,0.37029124949499426,0.8589001454941271
796,0.39091506298475087,0.852387841979605
797,0.3975616555051762,0.8451519544666307
798,0.3545378445716394,0.8639652662615355
799,0.3563953760563896,0.8625180879136071
800,0.3864758947133673,0.8552821981579108
801,0.35738095761898114,0.8589001452353515
802,0.3412044022431767,0.8777134591867196
803,0.3794154835765165,0.8560057894020798
804,0.3618651333058795,0.8603473233245044
805,0.3909243259002089,0.8451519543803722
806,0.36364835065111584,0.8625180881723826
807,0.3838295061060385,0.8646888573331875
808,0.38409091991557054,0.8458755411390976
809,0.3758408700246714,0.8494934883890553
810,0.3864052900357115,0.8523878443085854
811,0.38751465457393186,0.851664253150675
812,0.3591344138302782,0.8617944991709354
813,0.35476306908900074,0.8690303890128902
814,0.35927868898629106,0.864688857591963
815,0.36314621140746406,0.8531114331375155
816,0.3860023688476441,0.8502170773042439
817,0.36094773005473113,0.8625180903288459
818,0.3645985644046546,0.8516642553071382
819,0.3795386967714202,0.8574529649897353
820,0.37112315044389277,0.8617945009823645
821,0.377754172221279,0.8617944989121599
822,0.3886123546729385,0.8545586092427222
823,0.371796421178343,0.8538350198099823
824,0.3533271814220721,0.8567293759882881
825,0.3769813408554894,0.8516642554796553
826,0.35982140553670405,0.8726483341063845
827,0.38284494631887345,0.8473227212984552
828,0.37450387060383467,0.8596237323391109
829,0.3711655701897424,0.856005787159358
830,0.3722473168166087,0.8581765541636995
831,0.38372872297567157,0.8596237323391109
832,0.3592798586519686,0.8712011560172317
833,0.3791249695890374,0.8531114335688081
834,0.36699961757694416,0.8654124463346347
835,0.37040036067086257,0.8581765563201629
836,0.3716881117323891,0.8567293782310099
837,0.3664002433613309,0.8603473230657288
838,0.3893791405664684,0.8516642553071382
839,0.38323293990750734,0.853835020068758
840,0.3528912042829649,0.8596237321665939
841,0.366678377179437,0.8523878420658636
842,0.3587347622286911,0.8683068023404233
843,0.3583856548914516,0.8704775670157845
844,0.395567710898202,0.8502170750615221
845,0.3652130219594787,0.8567293764195808
846,0.39442369039945424,0.848046307970922
847,0.3685917531702177,0.8567293783172685
848,0.35470443700916,0.8603473212542996
849,0.36040260378600203,0.8654124462483761
850,0.3648684255552361,0.8603473231519873
851,0.37330668465963496,0.8574529649897353
852,0.3727800026643811,0.8610709120671759
853,0.3713580498043259,0.8581765539911825
854,0.3683338281300927,0.861794499257194
855,0.37557001677159807,0.8581765538186654
856,0.400236597109462,0.8386396512108842
857,0.34716561691115805,0.8719247451911959
858,0.3667123720114552,0.8589001455803856
859,0.38049245372349894,0.8690303911693534
860,0.3649208750548825,0.8646888573331875
861,0.3813343845987113,0.855282198502945
862,0.3880106896032645,0.8480463102999023
863,0.38049265250628317,0.8538350222252212
864,0.35954233835816557,0.8654124440056543
865,0.35132064953899245,0.8654124465934102
866,0.342253836036246,0.8675832134252347
867,0.37567438424582417,0.8545586095014978
868,0.38024116446588907,0.8625180879998655
869,0.34650006454691357,0.8632416772600884
870,0.38366178359550607,0.8509406639767108
871,0.3871554194069461,0.8531114311535694
872,0.33794886481917197,0.8661360331796185
873,0.3628744600736974,0.8632416795028102
874,0.37200657559717787,0.852387841979605
875,0.3352711678155079,0.8806078151062497
876,0.36413549686823843,0.8596237322528525
877,0.375822358771447,0.8697539803433176
878,0.3640843662183985,0.8668596245963045
879,0.368916813224856,0.8574529649897353
880,0.36283181338165327,0.8646888550042071
881,0.3964807279030597,0.845875541225356
882,0.3763308748063751,0.8589001433376638
883,0.35989122690064174,0.8502170772179853
884,0.3794481588255307,0.8560057894883384
885,0.3714409681891567,0.8610709101694882
886,0.35243192310788696,0.8603473210817826
887,0.3864357754825338,0.8545586111404099
888,0.3436283670182511,0.8733719233666074
889,0.37009515767504614,0.8596237344093157
890,0.3852989178921828,0.8480463081434391
891,0.3672327620075684,0.8617944990846769
892,0.36825037912590974,0.866859624337529
893,0.3832994952215645,0.8552822004006326
894,0.36556750794740556,0.8567293765058394
895,0.40047782702659906,0.8465991323832666
896,0.3759330789708194,0.854558611312927
897,0.37253357355743,0.8610709100832298
898,0.37471141000905017,0.8538350226565139
899,0.3692506633256865,0.8675832113550299
900,0.36325690227893603,0.8632416772600884
901,0.3753845925441527,0.8560057869868409
902,0.3903498888964591,0.8487698970586277
903,0.36258973532751226,0.8733719231940903
904,0.359780693537247,0.8661360331796185
905,0.3780546375104211,0.8523878443085854
906,0.3502134383156055,0.8726483363491064
907,0.3546537961352579,0.8668596245963045
908,0.3500297838544362,0.8740955143520007
909,0.372917909396195,0.861070912239693
910,0.3560452748052291,0.8740955145245178
911,0.37778091780011114,0.8509406640629692
912,0.3698307347797968,0.8567293760745467
913,0.3742583010631429,0.8581765541636995
914,0.3715505783274964,0.8596237341505402
915,0.3554135417368926,0.8668596221810657
916,0.37412777064333086,0.8661360352498233
917,0.37484295944401563,0.8560057891433043
918,0.35970103995154806,0.861070912239693
919,0.3651669175510986,0.8704775693447648
920,0.3838766409588274,0.853835020241275
921,0.3474560974303272,0.8740955142657422
922,0.3610909601455142,0.8632416769150542
923,0.3653169289425382,0.8668596220085486
924,0.3515922995621147,0.866859624337529
925,0.3653453541043526,0.8646888572469289
926,0.34823949710505053,0.8712011561897488
927,0.35212603232967526,0.8675832108374788
928,0.351569410731582,0.8589001429926296
929,0.371568900933314,0.8531114334825497
930,0.3649531094796751,0.8639652682454817
931,0.3533668372289489,0.8704775670157845
932,0.3618972371352564,0.8639652680729647
933,0.34776640330830805,0.8777134592729781
934,0.36159571453217315,0.8668596241650119
935,0.36990343377145085,0.8661360328345844
936,0.3583608091998894,0.8610709124122101
937,0.34664818131285363,0.8755426901121733
938,0.37520933086551217,0.8639652682454817
939,0.37243285512096114,0.8603473235832799
940,0.3813213352787857,0.8574529673187157
941,0.3826056088276434,0.8516642553071382
942,0.36694106183590314,0.8610709121534345
943,0.3502148787468111,0.866859624337529
944,0.37765702432730436,0.8574529650759939
945,0.33716612252071176,0.8784370458591865
946,0.3770101932558068,0.8603473211680411
947,0.36893633719636115,0.8617944995159695
948,0.3524208413019194,0.8632416771738298
949,0.3718448151469058,0.8480463084884732
950,0.3730523070447179,0.8589001454941271
951,0.3636826921992985,0.8617944991709354
952,0.371467189057346,0.8617945014999158
953,0.37285476707342563,0.8560057874181336
954,0.34647295060102573,0.8733719253505535
955,0.34915585485967643,0.8697539781005958
956,0.3537102595251997,0.8668596242512704
957,0.37800874158890996,0.8480463084022146
958,0.3595836304893714,0.863965266175277
959,0.3564875552002152,0.8726483364353649
960,0.3587941213385586,0.8654124442644299
961,0.3755965555456026,0.8574529673187157
962,0.35486104597058554,0.8545586091564636
963,0.3642341092595488,0.8740955145245178
964,0.3684483404269957,0.863965266175277
965,0.36275494728350605,0.8675832110962544
966,0.36633007161524117,0.8603473232382458
967,0.3691076942100884,0.8581765564064213
968,0.3552370888710712,0.8574529672324571
969,0.36049389899553336,0.8646888553492412
970,0.36644341912007367,0.8726483340201261
971,0.3584770082392327,0.8668596220948072
972,0.3618451039887717,0.8712011581736949
973,0.3758209873039367,0.8560057869868409
974,0.36889134996534256,0.8552821982441694
975,0.35565609749077715,0.8639652683317403
976,0.35968960142342643,0.8712011562760072
977,0.3576980102942062,0.8625180883448997
978,0.3577654263821421,0.8603473210817826
979,0.3500368114663274,0.8668596220085486
980,0.3466501212240818,0.8733719230215732
981,0.3440773169659671,0.8690303915143875
982,0.35894293257193005,0.8755426920961195
983,0.35555661505279595,0.8719247451911959
984,0.3620561286267944,0.8654124462483761
985,0.3546311984703958,0.8639652681592231
986,0.38622977523141244,0.8465991322107494
987,0.3542567129245543,0.8755426922686366
988,0.3478494174832373,0.8668596244237875
989,0.3583373934159921,0.8610709102557468
990,0.3709262871707745,0.8581765565789384
991,0.36184535405225243,0.8690303890991486
992,0.36212360423311657,0.8683068000977016
993,0.3726899299538774,0.8574529652485109
994,0.33440726827264006,0.8820549932816611
995,0.3598437111301809,0.8610709101694882
996,0.34361847859905703,0.8719247451049374
997,0.3684811070669232,0.8596237323391109
998,0.3441844453169882,0.8740955142657422
999,0.3588448719333119,0.8610709099969712
1000,0.34452403945964255,0.8755426924411537
1001,0.38253753316385186,0.8567293760745467
1002,0.3255453651444784,0.8827785802129036
1003,0.3490790487112081,0.8762662814426008
1004,0.3730536735092334,0.8654124440056543
1005,0.33067390982563,0.8733719252642951
1006,0.3534268021324782,0.8762662789411034
1007,0.33959018368969435,0.8740955142657422
1008,0.35069413170455677,0.8617944989984184
1009,0.3589096150850249,0.8603473212542996
1010,0.34893861952117833,0.8661360350773062
1011,0.35189844419918254,0.8661360354223403
1012,0.3399818954522979,0.8719247451049374
