,loss,acc
1013,0.37982644125625126,0.8451519520513918
1014,0.35401664180451986,0.8675832111825129
1015,0.370217032784491,0.864688857591963
1016,0.343097157614621,0.872648336607882
1017,0.3691968023777008,0.8726483341926431
1018,0.349071569665296,0.8726483361765893
1019,0.3580513700044966,0.8683068023404233
1020,0.36362016744448034,0.8668596220948072
1021,0.3616023905111636,0.8603473210817826
1022,0.36944416057528706,0.863241679330293
1023,0.35205208862742193,0.8755426902846903
1024,0.3520176160094017,0.858176554077441
1025,0.33104106106737413,0.8740955142657422
1026,0.36746341395481624,0.8712011563622658
1027,0.34523749252304153,0.8632416794165516
1028,0.359170568187744,0.8675832111825129
1029,0.33557288044613454,0.869030391255612
1030,0.3792027231149494,0.8632416771738298
1031,0.35803757355630655,0.876989870444048
1032,0.35849752103540555,0.8791606351194092
1033,0.35766113610930106,0.8726483341926431
1034,0.33928811567392086,0.8733719230215732
1035,0.3640087299943833,0.8589001454078685
1036,0.37516314239819387,0.8646888575057045
1037,0.3557802032458282,0.8661360354223403
1038,0.36110070830833724,0.8683068024266819
1039,0.3398350390313158,0.8820549930228856
1040,0.34314768156508463,0.8733719232803488
1041,0.3506636354754182,0.8690303889266316
1042,0.35910599500846585,0.8610709102557468
1043,0.38469045163926097,0.8552822004006326
1044,0.3693293880363967,0.8538350201550164
1045,0.3810914419321869,0.8509406642354863
1046,0.3480482547397034,0.8668596240787534
1047,0.33459393647748725,0.8820549931091441
1048,0.3387903410256685,0.8726483363491064
1049,0.34058805735169895,0.8755426922686366
1050,0.35580627889778094,0.8668596222673243
1051,0.3393865983324009,0.8777134572027734
1052,0.34616802876489033,0.8683068023404233
1053,0.3545069104941985,0.8661360354223403
1054,0.35118805016519017,0.8712011560172317
1055,0.345101129042602,0.8625180878273485
1056,0.3526669135141994,0.8683068023404233
1057,0.34916341319874294,0.8632416768287957
1058,0.3657303016023594,0.8552821980716523
1059,0.3713484765738033,0.8603473234107629
1060,0.33761813757906084,0.8675832110962544
1061,0.3433434646226218,0.8733719231078317
1062,0.35314880904516505,0.8581765563201629
1063,0.35754687646363476,0.863241679157776
1064,0.35925961433547277,0.8668596220085486
1065,0.3544597428631679,0.860347320995524
1066,0.35031649707540247,0.8625180882586412
1067,0.37535830478247273,0.8646888572469289
1068,0.33909139244152736,0.8777134591867196
1069,0.359640493449875,0.8596237342367986
1070,0.3490104050349913,0.8712011561034902
1071,0.358267308230338,0.8697539779280788
1072,0.3507947301985386,0.8625180904151044
1073,0.3324808695511259,0.8704775670157845
1074,0.3661496229092395,0.8581765542499581
1075,0.3469984053530327,0.8733719251780365
1076,0.3646892090523467,0.8538350223114798
1077,0.4069050490942429,0.838639653281089
1078,0.3532495700070896,0.8762662811838252
1079,0.3434987274334158,0.869030391255612
1080,0.33824593561948124,0.8791606352056677
1081,0.39075673954876733,0.856729378403527
1082,0.37450156172174104,0.8646888572469289
1083,0.3644887738565978,0.8639652662615355
1084,0.3555046559328971,0.8675832109237372
1085,0.3848909736542212,0.8531114311535694
1086,0.3465233162670853,0.8755426923548951
1087,0.3535404490838003,0.8639652660027599
1088,0.3416648830156423,0.861070912239693
1089,0.34636087942054405,0.8654124462483761
1090,0.3345506998202218,0.870477567102043
1091,0.37249372431579786,0.848769899560125
1092,0.33876541278469235,0.8769898682013262
1093,0.3568343454176714,0.8610709098244541
1094,0.3573046478883575,0.8639652660890185
1095,0.37478308142439154,0.8632416770013127
1096,0.362306541411473,0.8675832134252347
1097,0.3580444958465317,0.8719247472614007
1098,0.3812159030939494,0.8596237319940768
1099,0.3497047281127245,0.8769898703577894
1100,0.37682808083839253,0.8646888551767241
1101,0.3515018771163979,0.8617945013273988
1102,0.3415097086198423,0.8661360333521356
1103,0.35953605468297317,0.8639652685905158
1104,0.3532925029911974,0.8697539781005958
1105,0.33352545382490034,0.8726483363491064
1106,0.34709097693004415,0.8784370460317035
1107,0.3498469865442875,0.8726483341926431
1108,0.3514749696734328,0.8769898682013262
1109,0.36044416845103594,0.8617945010686231
1110,0.3348937994664381,0.880607813036045
1111,0.35453802679278573,0.8617945013273988
1112,0.3714450338124884,0.8654124439193958
1113,0.3554657914617817,0.8683068003564771
1114,0.35944985821519676,0.8625180902425874
1115,0.3657281855512114,0.8574529673187157
1116,0.3193837009187028,0.8885672919657054
1117,0.37059190515671386,0.8697539780143373
1118,0.36915768029548324,0.8617944990846769
1119,0.34760612948068487,0.863965266175277
1120,0.34545238361344843,0.8646888575057045
1121,0.34808360098412344,0.8668596242512704
1122,0.3511228583397292,0.8740955144382593
1123,0.3508142654699113,0.8545586092427222
1124,0.3359054941171848,0.8690303889266316
1125,0.36843441385781195,0.8603473210817826
1126,0.3657054714373328,0.8603473233245044
1127,0.34105657871311207,0.878437046117962
1128,0.36186470248764746,0.8596237322528525
1129,0.36947322913948255,0.866859624337529
1130,0.3487742055859821,0.8661360332658771
1131,0.3487231369128966,0.869030391255612
1132,0.3827748442696766,0.8574529652485109
1133,0.3469395841513632,0.862518090501363
1134,0.3367970848048993,0.8654124461621175
1135,0.35925809208805065,0.8589001454941271
1136,0.34639696602193387,0.8661360334383941
1137,0.35060969577339385,0.8697539800845421
1138,0.34427642459979796,0.8748191012832431
1139,0.3542807558079704,0.8733719231940903
1140,0.35867324932956834,0.863965266175277
1141,0.35954593986747235,0.8704775670157845
1142,0.35767074957942824,0.8531114333962911
1143,0.3402681831599317,0.8675832135114933
1144,0.357120889701305,0.8704775691722478
1145,0.3686972640012694,0.8625180879998655
1146,0.3375007342843692,0.8719247451049374
1147,0.370502582895428,0.8625180880861241
1148,0.3779729272194433,0.851664253150675
1149,0.3547317373166036,0.8675832110962544
1150,0.36202312701862904,0.8654124441781713
1151,0.36625727083852083,0.8610709101694882
1152,0.3422217069762488,0.8740955143520007
1153,0.3521043333924455,0.8668596220948072
1154,0.33830037570724264,0.8827785824556255
1155,0.3635312706533976,0.8661360330071014
1156,0.33802115761940454,0.8740955141794837
1157,0.35668490673974695,0.8617945014999158
1158,0.34257916707205877,0.8668596245100461
1159,0.3511185822024532,0.8697539799982835
1160,0.3498423247882495,0.866859624337529
1161,0.37079711394268594,0.8668596220948072
1162,0.349793645347079,0.8690303888403731
1163,0.3496065121224924,0.8740955143520007
1164,0.3447558740544768,0.8712011584324706
1165,0.3326840375680827,0.8769898701852724
1166,0.354865224506334,0.8646888551767241
1167,0.3465812115696853,0.8697539781868544
1168,0.33895545227482765,0.8748191033534479
1169,0.31848375328887907,0.8827785801266451
1170,0.33192624641223856,0.8798842261910611
1171,0.3621907276027282,0.8596237322528525
1172,0.35717966061425105,0.8646888571606703
1173,0.3524554788462505,0.8712011585187291
1174,0.3464306705077374,0.8704775669295259
1175,0.336073582407017,0.8661360356811159
1176,0.35186618654928054,0.866136032920843
1177,0.3529001783617326,0.8784370482744253
1178,0.34592239327955177,0.868306800011443
1179,0.3754538584894106,0.8509406641492278
1180,0.32380044693194665,0.8907380614715443
1181,0.3362408580767953,0.872648333847609
1182,0.35399755033328806,0.8719247473476592
1183,0.3487495833040146,0.8733719252642951
1184,0.3774522432111279,0.8516642530644164
1185,0.34265446861297455,0.8748191011107261
1186,0.37073189792170713,0.8639652660027599
1187,0.3266443096953087,0.8798842262773197
1188,0.3545184764261701,0.8733719231940903
1189,0.34517796956509483,0.8661360352498233
1190,0.35772500770481896,0.8639652684179988
1191,0.37375506059995783,0.8480463083159562
1192,0.33663778388724486,0.8784370462042206
1193,0.36088054591598456,0.8639652681592231
1194,0.35454004701070607,0.86613603309336
1195,0.3369856932228795,0.8769898681150676
1196,0.34016523588928577,0.8755426920961195
1197,0.3684846686816595,0.8596237341505402
1198,0.33722704765420575,0.8769898680288091
1199,0.3442713206394019,0.8712011581736949
1200,0.348313338116523,0.870477567102043
1201,0.3385001722879589,0.8777134572027734
1202,0.3413030239072791,0.8740955141794837
1203,0.36181194297484137,0.8675832110962544
1204,0.3329376375623446,0.8777134574615489
1205,0.3282171629272218,0.8762662789411034
1206,0.342975197971816,0.8762662812700838
1207,0.348639214090604,0.8661360351635647
1208,0.35654207749235645,0.8625180879998655
1209,0.32003548680959665,0.8871201141353281
1210,0.3554632242353884,0.8726483341926431
1211,0.3711143610877687,0.8596237324253695
1212,0.3479829029046678,0.8596237343230572
1213,0.3192112060686959,0.8871201162917914
1214,0.3231052329329782,0.8863965271178271
1215,0.3409483855867869,0.8748191031809308
1216,0.3287422129110731,0.8719247472614007
1217,0.3667236209001969,0.8646888550042071
1218,0.339044844664299,0.8719247450186789
1219,0.35632204638548765,0.85890014532161
1220,0.3291095499105633,0.8820549931954026
1221,0.3603320313690368,0.8625180880861241
1222,0.3441458676554877,0.8625180904151044
1223,0.3805242677673417,0.8603473211680411
1224,0.33075021597652465,0.8791606374483896
1225,0.3486625255448083,0.8704775691722478
1226,0.3630182679241197,0.8617945014136572
1227,0.3255687142074022,0.8675832110962544
1228,0.33718240291268364,0.874095512454313
1229,0.35248016297558454,0.8697539804295762
1230,0.36851630938898466,0.8560057875043922
1231,0.36336171954827096,0.8661360332658771
1232,0.34886690586072144,0.8668596242512704
1233,0.3430752964250948,0.8740955144382593
1234,0.36885941658282245,0.8712011561034902
1235,0.35528876178516494,0.8777134569439977
1236,0.35162181231461453,0.8690303890991486
1237,0.3533480028081389,0.8690303910830949
1238,0.33016706289327263,0.8820549934541783
1239,0.35062201883961946,0.8806078132948206
1240,0.3558194949985758,0.8733719232803488
1241,0.3678560223317181,0.8596237322528525
1242,0.34254476022616825,0.8675832113550299
1243,0.32758316414918637,0.8806078131223035
1244,0.331743706540675,0.8791606350331507
1245,0.3551728009487544,0.8668596241650119
1246,0.3446363226635929,0.8596237321665939
1247,0.35719942145168176,0.8654124461621175
1248,0.3450588254007348,0.8784370484469424
1249,0.3697169489953694,0.867583213166459
1250,0.3240423177930967,0.8813314021237507
1251,0.37420453793233105,0.8487698972311448
1252,0.353024108019993,0.8596237344093157
1253,0.35235502746619296,0.8646888550042071
1254,0.3496506400891565,0.8726483363491064
1255,0.3548383801183549,0.8610709099969712
1256,0.3410193597959886,0.8726483364353649
1257,0.3477928422380632,0.8675832133389761
1258,0.361876615696464,0.8668596220948072
1259,0.3338775752939812,0.8712011560172317
1260,0.35624627973857387,0.8740955141794837
1261,0.3438586098412874,0.8755426923548951
1262,0.35065920385714033,0.8791606377071651
1263,0.3094053985672301,0.891461650386733
1264,0.3497927069405226,0.8697539781005958
1265,0.3464055114820621,0.8603473212542996
1266,0.36738172453840284,0.8675832111825129
1267,0.35018704260137423,0.8704775671883016
1268,0.34973250495542146,0.8654124440919128
1269,0.35751355828666137,0.8675832111825129
1270,0.358203031823535,0.8740955119367618
1271,0.3394836279228006,0.8827785801266451
1272,0.35681886813575037,0.8668596220948072
1273,0.36890175352048254,0.8574529652485109
1274,0.3464812866685704,0.8712011560172317
1275,0.354923968592877,0.861070912239693
1276,0.35674512520022744,0.866859624337529
1277,0.36323849289703647,0.8545586112266684
1278,0.3444226657171153,0.8697539804295762
1279,0.34966487744782665,0.8733719231940903
1280,0.35243765468535304,0.8704775693447648
1281,0.3272499348941312,0.8719247475201762
1282,0.36003860016117567,0.8777134592729781
1283,0.368438875580317,0.8646888573331875
1284,0.35616119255550344,0.86685962192229
1285,0.34702999158809567,0.8675832110962544
1286,0.36888494453623394,0.8545586090702051
1287,0.3423247741462525,0.876989870444048
1288,0.33385429204631645,0.8733719253505535
1289,0.3604396894768247,0.8538350222252212
1290,0.3517961945012751,0.8545586090702051
1291,0.32612678391371036,0.8777134592729781
1292,0.33460539238670284,0.8784370460317035
1293,0.3310388931317198,0.876266279027362
1294,0.373511760995633,0.8589001452353515
1295,0.3470251174635549,0.8697539800845421
1296,0.3732132734420848,0.8545586112266684
1297,0.3472616737209767,0.8719247474339178
1298,0.3462824842174215,0.8791606372758725
1299,0.3402119053557364,0.8784370458591865
1300,0.3455967332968318,0.8798842240345979
1301,0.3471552956897857,0.8740955121092789
1302,0.33240223927194235,0.8791606372758725
1303,0.3620859359953062,0.8697539779280788
1304,0.35186397904252525,0.8610709102557468
1305,0.34473073745601945,0.8704775669295259
1306,0.32555704523961554,0.8878437032230339
1307,0.34250264743130043,0.8820549932816611
1308,0.35578062444623404,0.8697539802570592
1309,0.3666935472516006,0.864688857419446
1310,0.33298354961420107,0.8755426923548951
1311,0.34658598119201606,0.8690303892716658
1312,0.34149830364628914,0.8798842242071149
1313,0.34489920618910175,0.8719247450186789
1314,0.3826102334493839,0.857452965421028
1315,0.3256110381631534,0.8798842263635782
1316,0.3459587382252413,0.863965266175277
1317,0.37193460065963124,0.8704775670157845
1318,0.32401433888979136,0.8784370483606838
1319,0.33384958047597696,0.8769898703577894
1320,0.3788631217265785,0.8668596245100461
1321,0.3680703743063075,0.8610709102557468
1322,0.326496939238177,0.8777134593592366
1323,0.3531870644447945,0.861794499257194
1324,0.3224138617946857,0.8740955120230204
1325,0.34363018159583403,0.8726483364353649
1326,0.3512463742158175,0.8755426901984318
1327,0.3744994469213417,0.8574529673187157
1328,0.3371942772620321,0.8726483362628479
1329,0.351155337048681,0.8617945014136572
1330,0.3760053649134988,0.8596237340642816
1331,0.35815026359861735,0.8675832134252347
1332,0.3451196741091705,0.8704775692585063
1333,0.3422363018765291,0.8784370481019083
1334,0.3790589403657596,0.8560057894883384
1335,0.34358554340996034,0.8690303891854072
1336,0.32683972572279735,0.8675832110099958
1337,0.36817394647687973,0.8596237344093157
1338,0.3327501068584481,0.8748191011107261
1339,0.33837997285829785,0.8726483340201261
1340,0.3561259628894878,0.8617944993434525
1341,0.3458376453512829,0.8755426922686366
1342,0.3243017947535784,0.8748191032671894
1343,0.333286738214548,0.8740955140932252
1344,0.36129490209557386,0.8646888573331875
1345,0.34876957242464707,0.86613603309336
1346,0.34574897904299445,0.8690303891854072
1347,0.3270156165280321,0.8733719231940903
1348,0.3504972934032832,0.8668596220948072
1349,0.32876681617303455,0.8791606350331507
1350,0.3627145798868795,0.8552821979853937
1351,0.35064225741992294,0.8668596220085486
1352,0.34291756894930053,0.873371925091778
1353,0.34013699424249566,0.8697539779280788
1354,0.34749919318428263,0.8791606350331507
1355,0.3605142042968104,0.8668596220948072
1356,0.3397698844048463,0.8719247473476592
1357,0.34405844368568894,0.8755426900259148
1358,0.3130172848183926,0.8907380614715443
1359,0.35685277282760386,0.8639652682454817
1360,0.3568146085601122,0.8654124440919128
1361,0.3267441991872967,0.8856729359599167
1362,0.35966702032020226,0.8740955142657422
1363,0.3475140828730919,0.8762662792861375
1364,0.339645985325235,0.8726483340201261
1365,0.3424548514500023,0.8661360331796185
1366,0.3472763202469877,0.8712011580874365
1367,0.35693658269435036,0.8661360330071014
1368,0.3468360524791712,0.8740955141794837
1369,0.35156976551291913,0.8777134592729781
1370,0.34094461626150846,0.8784370483606838
1371,0.33463775723439393,0.876989870444048
1372,0.33683843205530634,0.8769898701852724
1373,0.3351809628275472,0.8719247451049374
1374,0.33841546826528224,0.8733719252642951
1375,0.34686303690787507,0.8560057869005824
1376,0.3407136328227268,0.874819100938209
1377,0.3234124069793525,0.881331404107697
1378,0.32122827917553065,0.8849493473035037
1379,0.36414399872467934,0.8668596221810657
1380,0.351159162528263,0.8639652659165014
1381,0.348263201208087,0.8733719252642951
1382,0.3467725179819916,0.8755426901984318
1383,0.35052062913926396,0.8733719253505535
1384,0.3307190526239089,0.8726483343651602
1385,0.31948648981868616,0.8842257580432809
1386,0.33553171054326675,0.8813314043664725
1387,0.33788599503023065,0.8733719253505535
1388,0.34827410187113994,0.8740955143520007
1389,0.3284154930266561,0.8777134572890319
1390,0.3437264099738705,0.8733719252642951
1391,0.3530770747689193,0.8690303892716658
1392,0.3389804701815466,0.8719247474339178
1393,0.3387668994935998,0.8784370460317035
1394,0.35325044837770864,0.8610709124122101
1395,0.3305159602772482,0.8740955120230204
1396,0.33712703660238325,0.8726483339338675
1397,0.3291494227439036,0.8777134595317537
1398,0.3535760262423072,0.8726483365216234
1399,0.34050462646180746,0.8697539780143373
1400,0.3312533344270179,0.8820549931091441
1401,0.3299543652710452,0.8733719230215732
1402,0.3479576884147572,0.8712011561897488
1403,0.3579824113121253,0.8646888573331875
1404,0.33407150146412606,0.8740955119367618
1405,0.33905689653370386,0.8733719256093292
1406,0.3303237732516011,0.8712011561897488
1407,0.3531975270654634,0.8762662789411034
1408,0.33237767197978824,0.8748191033534479
1409,0.3363649696758618,0.8820549931091441
1410,0.33820985294285455,0.8719247472614007
1411,0.330013043024778,0.879160637362131
1412,0.3463826625029706,0.8683068000977016
1413,0.3433701859196775,0.8726483342789016
1414,0.3531430745349089,0.8683068024266819
1415,0.3549842042188051,0.8654124440056543
1416,0.35801020557904556,0.8632416770875713
1417,0.34724264267384575,0.8762662815288593
1418,0.3315543503474913,0.8726483340201261
1419,0.3489129747090222,0.8675832110962544
1420,0.348020139159756,0.8668596242512704
1421,0.33253216898734594,0.8740955143520007
1422,0.3679106976033637,0.8654124441781713
1423,0.3549396445281944,0.8675832114412885
1424,0.36289126103590263,0.8675832112687714
1425,0.3120750294062922,0.8921852374904925
1426,0.34601539153438576,0.8639652662615355
1427,0.3502932116712744,0.872648336607882
1428,0.3402757707622048,0.8740955142657422
1429,0.3563582787206653,0.864688857419446
1430,0.3404492869132162,0.8748191010244676
1431,0.36670072663537673,0.8704775692585063
1432,0.3353495885942848,0.8748191011107261
1433,0.3295043229452953,0.8726483340201261
1434,0.3650233182306745,0.8719247476064348
1435,0.33172399590570917,0.8820549931954026
1436,0.33523519757687614,0.8733719231940903
1437,0.3377782365606421,0.8755426920961195
1438,0.3477236749294353,0.8748191011107261
1439,0.35142514553842946,0.8740955140932252
1440,0.35502706849799315,0.8697539780143373
1441,0.3498480715903463,0.8697539780143373
1442,0.3455624611867665,0.8784370483606838
1443,0.3446990863114121,0.8777134593592366
1444,0.35848533451643416,0.8675832109237372
1445,0.34780132610960046,0.880607813036045
1446,0.35534210923611687,0.8719247450186789
1447,0.32675426883566394,0.8740955117642448
1448,0.3244898226300818,0.882778579954128
1449,0.33840724868988337,0.8733719231940903
1450,0.34444816701664077,0.869030391428129
1451,0.33271988572932876,0.8835021687830581
1452,0.3322723000681003,0.8806078131223035
1453,0.3384066742943268,0.8697539780143373
1454,0.35000861976322667,0.8740955146970348
1455,0.32959116014143836,0.8784370483606838
1456,0.333655787057711,0.8690303890128902
1457,0.33037545888882813,0.8769898682013262
1458,0.3335168277130458,0.8813314043664725
1459,0.3364966400021582,0.8863965250476225
1460,0.3587843605388608,0.8675832132527176
1461,0.33400629156750294,0.8719247451049374
1462,0.32172352273971405,0.8726483364353649
1463,0.33999390833284676,0.8683068022541648
1464,0.33342667879313015,0.8798842240345979
1465,0.3583139207445937,0.8654124465071517
1466,0.33392206170797,0.8777134571165148
1467,0.32988254956674645,0.8755426901984318
1468,0.3563381009094967,0.8791606374483896
1469,0.3355973830012613,0.869030391255612
1470,0.3358156380449811,0.8791606350331507
1471,0.3468004803667883,0.8683068022541648
1472,0.31531797217908714,0.8842257603722612
1473,0.32819197621255813,0.8842257602860027
1474,0.332517060288127,0.8740955121955375
1475,0.34156280109057724,0.8661360334383941
1476,0.34941745002776947,0.8683068020816477
1477,0.3275075233965983,0.874095512454313
1478,0.3396889147727431,0.8719247449324203
1479,0.3273542715956264,0.8835021709395214
1480,0.34893989433600486,0.8661360355948574
1481,0.35467430108190445,0.8683068000977016
1482,0.34385428591678524,0.8733719231078317
1483,0.3570204053704887,0.8589001452353515
1484,0.32522700867156046,0.8798842261048025
1485,0.35390021318809683,0.8632416790715175
1486,0.3404977022307654,0.8777134570302563
1487,0.3329637387036932,0.8813314019512336
1488,0.3664926271535208,0.8596237321665939
1489,0.35705982323320834,0.870477567102043
1490,0.3204121782448461,0.880607815623801
1491,0.3448282341363634,0.8726483341926431
1492,0.34375859958735633,0.873371925091778
1493,0.33288085374404314,0.8813314041939555
1494,0.3201788741065521,0.8762662812700838
1495,0.3481524648352401,0.8755426923548951
1496,0.3548925557805902,0.8683068023404233
1497,0.34241803928498077,0.8719247452774544
1498,0.33095013987483235,0.8712011561034902
1499,0.3449115312392736,0.8697539803433176
1500,0.32240584199404404,0.8835021693006093
1501,0.3377953241599451,0.8820549933679197
1502,0.344654877089212,0.8719247471751421
1503,0.368290421284746,0.8509406664782081
1504,0.3432483261642511,0.871201158346212
1505,0.3319472318620309,0.8914616482302697
